donor_id,first_donation,last_donation,donation_count,total_donated
1,2021-03-30,2023-01-01,5,535.48
2,2020-07-23,2021-08-25,3,266.99
3,2020-11-11,2023-07-01,1,387.12
4,2020-05-08,2021-04-05,3,482.85
5,2020-08-13,2022-07-22,5,416.66
6,2021-02-07,2024-11-22,3,617.78
7,2019-12-19,2020-09-22,4,1758.24
8,2022-01-01,2022-02-16,3,332.18
9,2020-10-18,2024-03-08,4,285.48
10,2020-04-07,2022-04-06,1,656.34
11,2022-07-07,2022-12-12,4,203.29
12,2022-01-29,2022-03-04,5,168.33
13,2019-10-29,2021-02-27,3,239.52
14,2021-04-17,2023-07-20,5,583.1
15,2019-12-05,2021-04-27,1,396.69
16,2020-02-11,2021-10-31,2,307.35
17,2019-04-30,2021-11-02,4,747.64
18,2020-12-13,2022-10-04,5,620.36
19,2020-12-01,2024-05-14,3,187.51
20,2022-05-01,2026-02-11,5,122.78
21,2021-06-09,2024-05-14,1,361.28
22,2020-02-24,2023-03-24,5,942.79
23,2021-11-14,2023-12-31,3,154.67
24,2021-07-10,2023-02-27,2,308.71
25,2021-01-01,2023-08-05,1,279.21
26,2020-05-31,2021-07-06,3,286.2
27,2022-03-19,2024-08-01,4,673.25
28,2021-02-20,2023-11-14,5,552.86
29,2020-04-01,2021-01-19,4,369.05
30,2020-08-14,2022-02-12,3,335.73
31,2020-09-30,2024-05-31,1,787.82
32,2021-09-16,2023-08-24,2,297.07
33,2021-01-05,2021-08-29,3,581.65
34,2021-04-17,2023-08-28,7,234.51
35,2022-07-04,2024-10-22,5,1947.55
36,2019-05-26,2021-06-10,3,850.05
37,2021-10-31,2022-09-25,4,245.49
38,2020-08-26,2021-11-27,2,242.94
39,2021-02-18,2023-12-21,5,255.84
40,2019-06-11,2019-12-12,4,104.37
41,2020-08-14,2023-05-12,1,258.42
42,2021-10-10,2021-12-30,3,357.66
43,2021-01-31,2024-11-21,3,889.81
44,2021-01-26,2021-12-04,2,566.83
45,2022-07-01,2025-10-01,0,381.82
46,2020-09-06,2023-04-06,3,805.31
47,2021-06-22,2022-11-26,4,419.25
48,2022-05-26,2024-11-20,2,425.64
49,2021-09-28,2023-08-15,3,157.23
50,2021-01-15,2021-04-27,5,721.2
51,2019-05-22,2023-02-15,4,199.52
52,2021-08-04,2024-10-29,3,98.11
53,2020-01-28,2022-03-24,2,415.28
54,2019-08-29,2022-11-10,0,142.17
55,2019-03-24,2022-07-15,4,546.09
56,2021-05-28,2023-05-07,1,208.96
57,2019-05-08,2022-09-13,2,191.32
58,2021-03-07,2021-04-05,3,923.07
59,2021-11-17,2025-02-15,1,502.42
60,2022-06-18,2023-11-28,4,275.11
61,2022-01-20,2024-02-04,1,731.28
62,2019-04-16,2021-10-13,4,191.06
63,2022-02-19,2025-07-21,3,247.09
64,2022-01-04,2022-11-23,2,162.19
